B1python	B1python-module.html
B1python.smoothabt	B1python-module.html#smoothabt
B1python.indirectdesmear	B1python-module.html#indirectdesmear
B1python.writef1f2	B1python-module.html#writef1f2
B1python.mandelbrot	B1python-module.html#mandelbrot
B1python.Ctheorspheres	B1python-module.html#Ctheorspheres
B1python.getconfig	B1python-module.html#getconfig
B1python.powerfitwithbackground	B1python-module.html#powerfitwithbackground
B1python.pause	B1python-module.html#pause
B1python.shullroess	B1python-module.html#shullroess
B1python.bdf2B1	B1python-module.html#bdf2B1
B1python.getsamplenames	B1python-module.html#getsamplenames
B1python.execchooch	B1python-module.html#execchooch
B1python.readabt	B1python-module.html#readabt
B1python._i	B1python-module.html#_i
B1python.derivative	B1python-module.html#derivative
B1python.sublinbg	B1python-module.html#sublinbg
B1python.B1integrate	B1python-module.html#B1integrate
B1python.imageintC	B1python-module.html#imageintC
B1python._a	B1python-module.html#_a
B1python.radint	B1python-module.html#radint
B1python.polartransform	B1python-module.html#polartransform
B1python.basicfittinggui	B1python-module.html#basicfittinggui
B1python.read2dintfile	B1python-module.html#read2dintfile
B1python.powerfit	B1python-module.html#powerfit
B1python.readheader	B1python-module.html#readheader
B1python.readasa	B1python-module.html#readasa
B1python.azimintqC	B1python-module.html#azimintqC
B1python.fitspheredistribution	B1python-module.html#fitspheredistribution
B1python.gasabsorptioncorrectiontheta	B1python-module.html#gasabsorptioncorrectiontheta
B1python.unifiedscattering	B1python-module.html#unifiedscattering
B1python.unique	B1python-module.html#unique
B1python.maxwellian	B1python-module.html#maxwellian
B1python.azimsectorgui	B1python-module.html#azimsectorgui
B1python.ddistbrick	B1python-module.html#ddistbrick
B1python.ftddist	B1python-module.html#ftddist
B1python.guinierthicknessfit	B1python-module.html#guinierthicknessfit
B1python.savespheres	B1python-module.html#savespheres
B1python.energiesfromparam	B1python-module.html#energiesfromparam
B1python.B1normint1	B1python-module.html#B1normint1
B1python.intintensity	B1python-module.html#intintensity
B1python.Coffchipbinning	B1python-module.html#Coffchipbinning
B1python.makesensitivity2	B1python-module.html#makesensitivity2
B1python.azimintpixC	B1python-module.html#azimintpixC
B1python.energycalibration	B1python-module.html#energycalibration
B1python._all1	B1python-module.html#_all1
B1python.HC	B1python-module.html#HC
B1python.asaxsseqeval	B1python-module.html#asaxsseqeval
B1python.subdc	B1python-module.html#subdc
B1python.B1findbeam	B1python-module.html#B1findbeam
B1python.samplenamesfromparam	B1python-module.html#samplenamesfromparam
B1python.asaxspureresonant	B1python-module.html#asaxspureresonant
B1python.setconfig	B1python-module.html#setconfig
B1python.readxanes	B1python-module.html#readxanes
B1python.subtractbg	B1python-module.html#subtractbg
B1python.stackdata	B1python-module.html#stackdata
B1python.write2dintfile	B1python-module.html#write2dintfile
B1python.plotints	B1python-module.html#plotints
B1python.common	B1python-module.html#common
B1python.ddistsphere	B1python-module.html#ddistsphere
B1python.combinesasdicts	B1python-module.html#combinesasdicts
B1python.bdf_read	B1python-module.html#bdf_read
B1python.findbeam_slices	B1python-module.html#findbeam_slices
B1python.errtrapz	B1python-module.html#errtrapz
B1python.assesstransmission	B1python-module.html#assesstransmission
B1python.flatten1dsasdict	B1python-module.html#flatten1dsasdict
B1python.smearingmatrix	B1python-module.html#smearingmatrix
B1python.fsphere	B1python-module.html#fsphere
B1python.guiniercrosssectionfit	B1python-module.html#guiniercrosssectionfit
B1python.reintegrateB1	B1python-module.html#reintegrateB1
B1python.propfit	B1python-module.html#propfit
B1python.readintfile	B1python-module.html#readintfile
B1python.writeintfile	B1python-module.html#writeintfile
B1python.powerfitwithlinearbackground	B1python-module.html#powerfitwithlinearbackground
B1python.normintBessy	B1python-module.html#normintBessy
B1python.calculateDmatrix	B1python-module.html#calculateDmatrix
B1python.lorentzian	B1python-module.html#lorentzian
B1python.sectint	B1python-module.html#sectint
B1python.tripcalib	B1python-module.html#tripcalib
B1python.absorptionangledependenttth	B1python-module.html#absorptionangledependenttth
B1python.Ctheorspheregas	B1python-module.html#Ctheorspheregas
B1python.radhist	B1python-module.html#radhist
B1python.qrangefrommask	B1python-module.html#qrangefrommask
B1python.unifiedfit	B1python-module.html#unifiedfit
B1python.reintegrateBessy	B1python-module.html#reintegrateBessy
B1python.tweakfit	B1python-module.html#tweakfit
B1python.inv_error	B1python-module.html#inv_error
B1python.guinierfit	B1python-module.html#guinierfit
B1python.smoothcurve	B1python-module.html#smoothcurve
B1python.testorigin	B1python-module.html#testorigin
B1python.plot2dmatrix	B1python-module.html#plot2dmatrix
B1python.ddistellipsoid	B1python-module.html#ddistellipsoid
B1python.xanes2f1f2	B1python-module.html#xanes2f1f2
B1python.makesensitivity	B1python-module.html#makesensitivity
B1python.findbeam_semitransparent	B1python-module.html#findbeam_semitransparent
B1python.linfit	B1python-module.html#linfit
B1python.addfsns	B1python-module.html#addfsns
B1python.write1dsasdict	B1python-module.html#write1dsasdict
B1python.fitperiodicity	B1python-module.html#fitperiodicity
B1python.selectasaxsenergies	B1python-module.html#selectasaxsenergies
